ID,Name,URL,Expected Update Frequency,Tags
001,FEMA Disaster Declarations,https://www.fema.gov/openfema-data-page/disaster-declarations-summaries-v2,20min,"fema, api, disaster-data"
002,FEMA Housing Assistance Program (Owners),https://www.fema.gov/openfema-data-page/housing-assistance-program-data-owners-v2,weekly,"fema, api, housing-assistance, disaster-recovery"
003,FEMA Public Assistance Projects,https://www.fema.gov/openfema-data-page/public-assistance-funded-projects-details-v1,daily,"fema, api, public-assistance, disaster-recovery"
004,FEMA Hazard Mitigation Projects,https://www.fema.gov/openfema-data-page/hazard-mitigation-assistance-projects-v4,daily,"fema, api, hazard-mitigation"
005,FEMA NFIP Claims,https://www.fema.gov/openfema-data-page/fima-nfip-redacted-claims-v2,monthly,"fema, api, nfip, flood-insurance"
006,FEMA Mission Assignments,https://www.fema.gov/openfema-data-page/mission-assignments-v2,daily,"fema, api, disaster-response"
007,FEMA Housing Assistance Program (Renters),https://www.fema.gov/openfema-data-page/housing-assistance-program-data-renters-v2,weekly,"fema, api, housing-assistance, disaster-recovery"
008,FEMA Registration Intake and IHP,https://www.fema.gov/openfema-data-page/registration-intake-and-individuals-household-program-ri-ihp-v2,daily,"fema, api, individual-assistance, disaster-recovery"
009,FEMA Public Assistance Grant Awards,https://www.fema.gov/openfema-data-page/public-assistance-grant-award-activities-v2,daily,"fema, api, public-assistance, disaster-recovery"
010,FEMA NFIP Policies,https://www.fema.gov/openfema-data-page/fima-nfip-redacted-policies-v2,monthly,"fema, api, nfip, flood-insurance"
011,FEMA Hazard Mitigation Plan Status,https://www.fema.gov/openfema-data-page/hazard-mitigation-plan-statuses-v1,daily,"fema, api, hazard-mitigation"
012,FEMA Declaration Denials,https://www.fema.gov/openfema-data-page/declaration-denials-v1,daily,"fema, api, disaster-declarations"
013,FEMA Web Disaster Summaries,https://www.fema.gov/openfema-data-page/fema-web-disaster-summaries-v1,daily,"fema, api, disaster-summaries"
014,FEMA IPAWS Archived Alerts,https://www.fema.gov/openfema-data-page/ipaws-archived-alerts-v1,daily,"fema, api, emergency-alerts"
015,FEMA HMGP Disaster Summaries,https://www.fema.gov/openfema-data-page/hazard-mitigation-grant-program-disaster-summaries-v2,daily,"fema, api, hazard-mitigation"
016,FEMA Public Assistance Applicants,https://www.fema.gov/openfema-data-page/public-assistance-applicants-v1,daily,"fema, api, public-assistance"
017,FEMA NFIP Community Status,https://www.fema.gov/openfema-data-page/nfip-community-status-book-v1,monthly,"fema, api, nfip, flood-insurance"
018,FEMA NFIP Multiple Loss Properties,https://www.fema.gov/openfema-data-page/nfip-multiple-loss-properties-v1,monthly,"fema, api, nfip, flood-insurance"
019,FEMA PA Applicants Program Deliveries,https://www.fema.gov/openfema-data-page/public-assistance-applicants-program-deliveries-v1,daily,"fema, api, public-assistance"
020,FEMA HMA Subapplications,https://www.fema.gov/openfema-data-page/hma-subapplications-v2,daily,"fema, api, hazard-mitigation"
021,FEMA NFIP Community Layer,https://www.fema.gov/openfema-data-page/nfip-community-layer-comprehensive-v1,monthly,"fema, api, nfip, flood-insurance"
022,FEMA Emergency Management Performance Grants,https://www.fema.gov/openfema-data-page/emergency-management-performance-grants-v2,quarterly,"fema, api, grants, emergency-management"
023,FEMA Non-Disaster Assistance Firefighter Grants,https://www.fema.gov/openfema-data-page/non-disaster-and-assistance-firefighter-grants-v1,quarterly,"fema, api, grants, firefighter-assistance"
024,FEMA NFIP Residential Penetration Rates,https://www.fema.gov/openfema-data-page/nfip-residential-penetration-rates-v1,monthly,"fema, api, nfip, flood-insurance"
025,OpenFEMA Datasets,https://www.fema.gov/about/openfema/data-sets,,fema
026,FSCM SOGISC,https://www.fcsm.gov/groups/sogisc/,,sogi
027,NIH Sexual & Gender Minority Research Office,https://dpcpsi.nih.gov/sgmro,,"sogi, nih, health"
028,Census Bureau SOGI,https://www.census.gov/topics/population/sexual-orientation-gender-identity.html,,"sogi, cb"
029,Census Bureau Race and Ethnicity,https://www.census.gov/about/our-research/race-ethnicity.html,,"race, ethnicity, cb"
